LEVEL1,LEVEL2,LEVEL3,LEVEL4,TOOLTIP,SOURCE,SOURCE URL,SIDEBAR1,SIDEBAR2,SIDEBAR3,1397,MORE INFO,LEVEL
درآمدها,حق مالکیت دولت,درآمد اجاره ,,درآمدهای حاصل از اجاره ساختمان‌ها و اراضی (از جمله امکانات، اماکن و فضاهای آموزشی، فرهنگی، هنری و ورزشی کلیه دستگاه‌های اجرایی) ,ردیف شماره ۱۳۰۳۰۰ از جدول شماره ۵,,144.902,17.100,151.500,313.502,,3
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,حق امتیاز شبکه (ارتباطات و فناوری اطلاعات),حق امتیاز شبکه و جریمه عدم انجام تعهدات (بخش ارتباطات و فناوری اطلاعات),ردیف شماره ۱۳۰۴۰۴ از جدول شماره ۵,,"5,544.000",0.000,0.000,"5,544.000",,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,نیم درصد درآمد مشمول مالیات بانک‌های کشور,نیم درصد درآمد مشمول مالیات بانک‌های کشور (موضوع قانون تهیه مسکن برای افراد کم درآمد),ردیف شماره ۱۳۰۴۰۵ از جدول شماره ۵,,30.000,0.000,0.000,30.000,,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,بهره مالکانه و حقوق دولتی معادن,درآمد حاصل از بهره مالکانه و حقوق دولتی معادن,ردیف شماره ۱۳۰۴۰۸ از جدول شماره ۵,,"1,050.000",0.000,0.000,"1,050.000",,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,درآمد خدمات عمومی اجباری روستایی,درآمد حاصل از خدمات عمومی اجباری روستایی,ردیف شماره ۱۳۰۴۱۲ از جدول شماره ۵,,206.000,0.000,0.000,206.000,,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,درآمد نامبرینگ (شماره‌گذاری مخابراتی),درآمد حاصل از نامبرینگ (شماره‌گذاری مخابراتی),ردیف شماره ۱۳۰۴۱۳ از جدول شماره ۵,,200.000,0.000,0.000,200.000,,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,درآمد از حق‌السهم سازمان,درآمد حاصل از حق‌السهم سازمان,ردیف شماره ۱۳۰۴۱۴ از جدول شماره ۵,,50.000,0.000,0.000,50.000,,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,درآمد فعالیت‌های نظام تایید صلاحیت,درآمد حاصل از فعالیت‌های نظام تایید صلاحیت,ردیف شماره ۱۳۰۴۱۵ از جدول شماره ۵,,5.000,0.000,0.000,5.000,,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,درآمد بهره مالکانه طرح‌های جنگلداری,درآمد حاصل از بهره مالکانه طرح‌های جنگل‌داری و محصولات جنگلی و مرتعی,ردیف شماره ۱۳۰۴۱۶ از جدول شماره ۵,,100.000,0.000,0.000,100.000,,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,عوارض پروانه اکتشاف معدن,درآمد حاصل از تبصره‌های (۲) و (۳) ماده قانون اصلاح قانون معادن,ردیف شماره ۱۳۰۴۱۸ از جدول شماره ۵,,15.000,0.000,0.000,15.000,,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,درآمد صدور مجوزهای شورای عالی فضای مجازی,درآمد صدور مجوزهای شورای عالی فضای مجازی,ردیف شماره ۱۳۰۴۲۰ از جدول شماره ۵,,5.000,0.000,0.000,5.000,,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,حقوق انحصار محصولات دخانی,درآمد وزارت صنعت بابت حقوق انحصار محصولات دخانی,ردیف شماره ۱۳۰۴۲۱ از جدول شماره ۵,,100.000,0.000,0.000,100.000,,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,درآمد فروش هولوگرام حامل‌های دیجیتال,درآمد حاصل از فروش هولوگرام حامل‌های دیجیتال,ردیف شماره ۱۳۰۴۲۲ از جدول شماره ۵,,3.000,0.000,0.000,3.000,,4
درآمدها,حق مالکیت دولت,سایر درآمدهای مالکیتی,,سایر درآمدهای مالکیتی,ردیف شماره ۱۳۰۴۰۰ از جدول شماره ۵,,"7,308.000",0.000,0.000,"7,308.000",,3
درآمدها,حق مالکیت دولت,,,درآمدهای حاصل از مالکیت دولت ,ردیف شماره ۱۳۰۰۰۰ از جدول شماره ۵,,"23,452.902",17.100,151.500,"23,621.502",,2
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد قضایی,درآمد حاصل از خدمات قضایی,ردیف شماره ۱۴۰۱۰۱ از جدول شماره ۵,,"3,555.000",142.000,0.000,"3,697.000",,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات آموزشی و فرهنگی,درآمد حاصل از خدمات آموزشی و فرهنگی,ردیف شماره ۱۴۰۱۰۳ از جدول شماره ۵,,190.500,0.600,"2,813.809","3,004.909",,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات بهداشتی و درمانی,درآمد حاصل از خدمات بهداشتی و درمانی,ردیف شماره ۱۴۰۱۰۴ از جدول شماره ۵,,80.000,0.000,"28,431.507","28,511.507",,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات کشاورزی، صنعتی و معدنی,درآمد حاصل از خدمات کشاورزی، صنعتی و معدنی,ردیف شماره ۱۴۰۱۰۵ از جدول شماره ۵,,27.000,13.110,111.100,151.210,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد مخابراتی,درآمد حاصلی از خدمات مخابراتی (حق استفاده از فرکانس رادیویی),ردیف شماره ۱۴۰۱۰۶ از جدول شماره ۵,,400.000,0.000,0.000,400.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات پژوهشی و تحقیقاتی,درآمدهای حاصل از خدمات – درآمد حاصل از خدمات پژوهشی و تحقیقاتی,ردیف شماره ۱۴۰۱۰۷ از جدول شماره ۵,,0.000,0.000,"2,605.100","2,605.100",,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات آزمایشگاهی,درآمدهای حاصل از خدمات – درآمد حاصل از خدمات آزمایشگاهی,ردیف شماره ۱۴۰۱۰۸ از جدول شماره ۵,,6.000,86.800,17.100,109.900,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات کنسولی,درآمد حاصل از خدمات کنسولی,ردیف شماره ۱۴۰۱۰۹ از جدول شماره ۵,,0.000,0.000,500.000,500.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد صدور و تمدید گواهینامه هوایی,درآمد آزمایش استاندارد و صدور تمدید گواهینامه، اجازه‌نامه و پروانه بهره‌برداری هوایی,ردیف شماره ۱۴۰۱۱۰ از جدول شماره ۵,,0.000,0.000,95.000,95.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات ثبتی,درآمد حاصل از خدمات ثبتی,ردیف شماره ۱۴۰۱۱۱ از جدول شماره ۵,,0.070,852.500,617.500,"1,470.070",,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات گمرکی,درآمد حاصل از خدمات گمرکی,ردیف شماره ۱۴۰۱۱۲ از جدول شماره ۵,,0.000,80.000,0.000,80.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,صدور و تمدید گذرنامه,درآمد حاصل از اخذ ۶۰۰ هزار ریال بابت صدور، تعویض و تمدید گذرنامه,ردیف شماره ۱۴۰۱۱۳ از جدول شماره ۵,,0.000,600.000,0.000,600.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,تعویض پلاک خودرو,درآمد حاصل از واگذاری و تعویض پلاک خودرو و موتور سیکلت,ردیف شماره ۱۴۰۱۱۴ از جدول شماره ۵,,525.000,0.000,0.000,525.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,بازارچه‌های مشترک مرزی,درآمد حاصل از ارائه خدمات و اجازه استفاده از امکانات بازارچه‌های مشترک مرزی,ردیف شماره ۱۴۰۱۱۵ از جدول شماره ۵,,0.000,17.000,0.000,17.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات الکترونیکی,درآمد حاصل از ارائه خدمات الکترونیکی,ردیف شماره ۱۴۰۱۱۶ از جدول شماره ۵,,230.000,0.000,0.000,230.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد هنرستان‌های فنی و حرفه‌ای,درآمد حاصل از هنرستان‌های فنی و حرفه‌ای,ردیف شماره ۱۴۰۱۱۷ از جدول شماره ۵,,0.000,0.000,45.000,45.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمدهای قانونی (مربوط به آموزش و پروش),درآمد حاصل از بند ۲ ماده ۱۳ و مواد ۱۶ و ۱۸ قانون تشکیل شوراهای آموزش و پرورش,ردیف شماره ۱۴۰۱۱۸ از جدول شماره ۵,,0.000,0.000,210.000,210.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمدهای قانونی (مربوط به طرح جامع و حریم شهرها),درآمد موضوع ماده ۹۹ قانون شهرداری‌ها,ردیف شماره ۱۴۰۱۱۹ از جدول شماره ۵,,0.000,16.000,0.000,16.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,فروش سایر خدمات,درآمد حاصل از فروش سایر خدمات,ردیف شماره ۱۴۰۱۲۰ از جدول شماره ۵,,147.550,43.750,"1,116.009","1,307.309",,4
درآمدها,فروش کالا و خدمات,فروش خدمات,حق‌ ثبت دارو,درآمدحق‌ ثبت، دارو یا مواد اولیه آن,ردیف شماره ۱۴۰۱۲۱ از جدول شماره ۵,,0.000,0.000,40.000,40.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد ثبت بین‌المللی مالکیت صنعتی,درآمد حاصل از ثبت بین‌المللی مالکیت صنعتی,ردیف شماره ۱۴۰۱۲۳ از جدول شماره ۵,,4.000,0.000,0.000,4.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد تبدیل اسناد به میکروفیلم,درآمد حاصل از تبدیل اسناد به میکروفیلم,ردیف شماره ۱۴۰۱۲۴ از جدول شماره ۵,,0.000,0.000,0.100,0.100,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد ورودی موزه‌ها,درآمد حاصل از ورودی موزه‌ها,ردیف شماره ۱۴۰۱۲۵ از جدول شماره ۵,,23.615,42.000,45.000,110.615,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد تعویض سندهای مالکیت,درآمد حاصل از تعویض سندهای مالکیت,ردیف شماره ۱۴۰۱۴۱ از جدول شماره ۵,,200.000,0.000,144.800,344.800,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد صدور گواهی الکترونیکی,درآمد حاصل از صدور گواهی الکترونیکی,ردیف شماره ۱۴۰۱۴۲ از جدول شماره ۵,,1.500,0.000,0.000,1.500,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد ارائه خدمات به موسسات برقی,درآمد موضوع تبصره ماده ۸ قانون برق,ردیف شماره ۱۴۰۱۴۴ از جدول شماره ۵,,95.000,0.000,0.000,95.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد مراکز آموزشی و رفاهی,درآمدهای حاصل از خدمات درآمد حاصل از مراکز آموزشی و رفاهی,ردیف شماره ۱۴۰۱۴۵ از جدول شماره ۵,,0.000,0.000,287.040,287.040,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات کارشناسی,درآمد کارشناسی رسیدگی به شکایات مناقصات و هزینه تشخیص صلاحیت فنی، اجرایی,ردیف شماره ۱۴۰۱۴۶ از جدول شماره ۵,,10.000,0.000,0.000,10.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد جذب هیات علمی دانشگاه‌ها,درآمد حاصل از جذب و گزینش اعضای هیئت علمی دانشگاه‌ها و موسسات آموزش عالی,ردیف شماره ۱۴۰۱۴۷ از جدول شماره ۵,,0.000,0.000,2.000,2.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد صدور کارت هوشمند ملی,درآمد حاصل از ثبت‌نام و صدور کارت هوشمند ملی,ردیف شماره ۱۴۰۱۴۹ از جدول شماره ۵,,420.000,0.000,0.000,420.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد هوشمندسازی گواهینامه رانندگی,درآمد هوشمندسازی گواهینامه رانندگی,ردیف شماره ۱۴۰۱۵۱ از جدول شماره ۵,,0.000,200.000,0.000,200.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,جریمه دیرکرد تعویض گواهینامه,درآمد حاصل از تعویق در تعویض گواهینامه,ردیف شماره ۱۴۰۱۵۲ از جدول شماره ۵,,0.000,26.000,0.000,26.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد انگشت‌نگاری,درآمد حاصل از انگشت‌نگاری,ردیف شماره ۱۴۰۱۵۴ از جدول شماره ۵,,0.000,40.000,0.000,40.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد صدور کارت معافیت سربازی,درآمد صدور کارت معافیت دائم مشمولان وظیفه از خدمت سربازی,ردیف شماره ۱۴۰۱۵۵ از جدول شماره ۵,,0.000,35.000,0.000,35.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات سواد آموزی,درآمد حاصل از خدمات نهضت سواد آموزی شامل کمک‌های بین المللی، اجاره ساختمان‌ها و سایر خدمات آموزشی، پرورشی رایانه‌ای و فروش نشریات,ردیف شماره ۱۴۰۱۵۶ از جدول شماره ۵,,0.000,0.000,3.550,3.550,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات انتظامی,درآمد حاصل از خدمات انتظامی,ردیف شماره ۱۴۰۱۵۷ از جدول شماره ۵,,0.000,130.000,0.000,130.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد دانشگاه‌های افسری,درآمد حاصل از جذب و استخدام داوطلبان دانشگاه‌های افسری آجا,ردیف شماره ۱۴۰۱۵۸ از جدول شماره ۵,,0.000,0.000,3.000,3.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,سایر خدمات آموزشی,درآمد حاصل از سایر خدمات آموزشی (شامل درآمد اختصاصی مربوط به اخذ وجوه مرتبط به هزینه‌های ثبت‌نام داوطلبان متفرقه امتحانات – آزمون‌های متفرقه و صدور تاییدیه تحصیلی – ارائه خدمات آموزشی، پرورشی، رایانه‌ای و فروش نشریات وزارت آموزش و پرورش و درآمد اختصاصی سازمان‌های مدیریت و برنامه‌ریزی استان‌ها، مرکز آموزش مدیریت دولتی – همچنین درآمد خدمات آموزشی سازمان امور دانشجویان بابت خرید تعهدات آموزش رایگان، خرید تعهدات مستنکفین بورس و ارز بگیران، ارزشیابی مدارک تحصیلی، اخذ هزینه‌های ثبت‌نام آزمون‌های زبان خارجی و اعزام به خارج و فروش انتشارات، هزینه‌های ثبت‌نام در سامانه‌ها),ردیف شماره ۱۴۰۱۵۹ از جدول شماره ۵,,0.000,0.000,415.600,415.600,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات استانداردسازی,درآمد حاصل از خدمات استانداردسازی,ردیف شماره ۱۴۰۱۶۰ از جدول شماره ۵,,0.100,490.000,0.000,490.100,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات مشاوره‌ای دوره‌های فنی و حرفه‌ای,درآمد خدمات مشاوره‌ای به متقاضیان دوره‌های آموزشی فنی و حرفه‌ای,ردیف شماره ۱۴۰۱۶۱ از جدول شماره ۵,,6.000,0.000,0.000,6.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد خدمات تجارت الکترونیکی,درآمد حاصل از خدمات تجارت الکترونیکی,ردیف شماره ۱۴۰۱۶۲ از جدول شماره ۵,,0.600,0.000,0.000,0.600,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد هوشمند‌سازی کارت خودرو,درآمد حاصل از هوشمند‌سازی کارت مشخصات خودرو,ردیف شماره ۱۴۰۱۶۳ از جدول شماره ۵,,150.000,0.000,0.000,150.000,,4
درآمدها,فروش کالا و خدمات,فروش خدمات,درآمد نظارت و مراقبت الکترونیکی,درآمد حاصل از نظارت و مراقبت الکترونیکی,ردیف شماره ۱۴۰۱۶۴ از جدول شماره ۵,,1.000,0.000,0.000,1.000,,4
